QUE_ID,QUE_TXTL,CH1_TXTL,CH2_TXTL,CH3_TXTL,CH4_TXTL,QUE_ANS,LANGUAGENAME,Reference Book Name:,Chapter Name:
36,TCP/IP is a set of protocols that governs,Local device management,Data transmission over the internet,Offline file storage,Computer power usage,2,English,"Reference: "" Objective Computer Awareness",Networking Protocols
37,The main purpose of ICT in e-Governance is to,Increase paperwork,Centralize control,"Enhance transparency, efficiency, and citizen services",Replace governance bodies,3,English,"Reference: "" Information and Communication Technology",ICT and e-Governance
38,The unit of measurement for bandwidth is typically,Megahertz,Bits per second (bps),Kilojoules,Gigabytes,2,English,"Reference: "" Lucent’s Computer""",Networking and Communication
39,"In online learning, the term MOOC stands for",Massive Open Online Course,Modular Online Offline Course,Managed Online Outcome Curriculum,Media Oriented Online Class,1,English,"Reference: "" NTA UGC NET Paper 1",ICT in Education
40,Which of the following is not a storage device,Hard disk,Pen drive,RAM,Printer,4,English,"Reference: "" Computer Fundamentals and ICT",Storage Devices
41,Communication becomes effective when,The message is long and detailed,The receiver understands the message as intended,The sender uses difficult vocabulary,Noise is added intentionally,2,English,"Reference: "" Arihant’s UGC NET Paper 1""",Communication
42,Which of the following is not a type of non-verbal communication,Facial expressions,Hand gestures,Written letters,Eye contact,3,English,"Trueman’s UGC NET/Reference: ""SET Paper 1""",Verbal and Non-verbal Communication
43,Noise in communication refers to,Physical silence during speech,Background music,Anything that disrupts message transmission,None of the above,3,English,"Reference: "" KVS Madan’s UGC NET Paper 1""",Barriers to Communication
44,Intercultural communication involves communication between,Similar age groups,Same language speakers,People from different cultural backgrounds,The same religious group,3,English,"Reference: "" Arihant’s UGC NET Paper 1""",Intercultural and Group Communication
45,The Shannon-Weaver model is primarily concerned with,Communication in schools,Mathematical and technical aspects of communication,Interpersonal communication,Visual arts communication,2,English,"Reference: "" RPH’s Teaching & Research Aptitude""",Communication Models
46,Which is an example of mass communication,Face-to-face teaching,Video conferencing with friends,Watching the evening news on television,Reading a private letter,3,English,"Reference: "" Trueman’s UGC NET Paper 1""",Mass Media and Society
47,A key characteristic of communication is that it is,Always verbal,One-directional,A two-way process,Best done silently,3,English,Lucent’s General Knowledge (Communication Section),
48,A major barrier to effective communication in a multicultural team is,High literacy,Cultural differences,Shared vocabulary,Use of multimedia tools,2,English,"Reference: "" Arihant’s UGC NET Paper 1""",Barriers in Communication
49,Group communication typically takes place in,Solitary reading,Television news,Classroom discussions,Diary writing,3,English,"Reference: "" Trueman’s UGC NET Paper 1""",Group Communication
50,The primary function of mass media in society is to,Entertain only,Isolate individuals,Disseminate information and shape opinions,Promote gossip,3,English,"Reference: "" RPH’s Teaching & Research Aptitude""",Mass Media and Society
51,Effective communication can be hindered by which of the following barriers,Active listening,Emotional barriers,Feedback,Open body language,2,English,"Reference: "" Arihant’s UGC NET Paper 1""",Barriers to Effective Communication
52,Non-verbal communication includes which of the following,Tone of voice,Grammar,Spelling,Written words,1,English,"Trueman’s UGC NET/Reference: ""SET Paper 1""",Non-verbal Communication
53,Which of the following is not an example of group communication,A team meeting,A public speech,A small group discussion,A family conversation,2,English,"Reference: "" Arihant’s UGC NET Paper 1""",Group Communication
54,"In intercultural communication, the context of the message is",Always irrelevant,Often shaped by cultural norms,The same for all cultures,Determined by the speaker’s voice only,2,English,"Reference: "" KVS Madan’s UGC NET Paper 1""",Intercultural Communication
55,Which of the following is a characteristic of mass communication,"Direct, face-to-face interaction","Uses multiple mediums (TV, radio, etc.) to reach a large audience",Typically occurs in small groups,"Focuses on personal, one-on-one interactions",2,English,"Reference: "" Trueman’s UGC NET Paper 1""",Mass Media
56,"Barriers to communication caused by physical distance, noise, and technical failures are examples of",Personal barriers,Psychological barriers,External barriers,Semantic barriers,3,English,Lucent’s General Knowledge (Communication Section),
57,Verbal communication involves the use of,Hand gestures and eye contact,Spoken or written words,Physical touch,Facial expressions,2,English,"Reference: "" RPH’s Teaching & Research Aptitude""",Verbal and Non-verbal Communication
58,Which of the following is an example of a barrier in intercultural communication,Language differences,Understanding of facial expressions,Similar cultural backgrounds,Shared interests,1,English,"Reference: "" Arihant’s UGC NET Paper 1""",Intercultural Communication
59,The use of mass media to influence public opinion is called,Media literacy,Media manipulation,Media convergence,Media control,2,English,"Reference: "" Trueman’s UGC NET Paper 1""",Mass Media and Society
60,Which of the following is the correct definition of feedback in communication,Information received after the message is understood,A barrier to communication,The sender’s primary responsibility,The process of encoding the message,1,English,Lucent’s General Knowledge (Communication Section),
61,Which of the following is a characteristic of non-verbal communication,It only involves written communication,"It involves body language, gestures, and facial expressions",It is always formal,It is restricted to verbal cues only,2,English,"Reference: "" Arihant’s UGC NET Paper 1""",Non-verbal Communication
62,The process of encoding in communication involves,The act of interpreting the message,The sender deciding on the method of communication,The sender putting the message into words or symbols,The receiver giving feedback,3,English,"Reference: "" Trueman’s UGC NET Paper 1""",Communication Process
63,Which of the following barriers to communication is related to language,Emotional barrier,Cultural barrier,Semantic barrier,Physical barrier,3,English,"Reference: "" KVS Madan’s UGC NET Paper 1""",Barriers to Effective Communication
64,Active listening in communication involves,Thinking about a response while the other person is talking,Waiting for a pause to speak,Paying full attention to the speaker and understanding the message,Interrupting the speaker to ask questions,3,English,"Reference: "" RPH’s Teaching & Research Aptitude""",Effective Communication
65,Which of the following is a mass communication channel that is one-tomany,Email,Radio broadcast,Text message,Video call,2,English,"Reference: "" Trueman’s UGC NET Paper 1""",Mass Media
66,Interpersonal communication refers to communication between,Two or more people in a personal setting,A person and a machine,A small group of people in a work environment,A speaker and a large audience,1,English,Lucent’s General Knowledge (Communication Section),
67,Which of the following is an example of barrier to effective communication due to psychological factors,Misunderstanding due to language differences,Noise in the environment,Stress or emotional disturbance of the receiver,Physical distance,3,English,"Reference: "" Arihant’s UGC NET Paper 1""",Psychological Barriers to Communication
68,Cultural differences in communication can affect,Language,Body language,Tone of voice,All of the above,4,English,"Reference: "" Trueman’s UGC NET Paper 1""",Intercultural Communication
69,Which of the following is the primary purpose of mass media in society,To entertain only,To inform and educate the public,To serve as a marketing tool,To promote private interests,2,English,"Reference: "" KVS Madan’s UGC NET Paper 1""",Mass Media
70,Feedback in the communication process is important because it,Helps the sender understand whether the message was received as intended,Hinders the understanding of the message,Is irrelevant to the communication process,Only involves the receiver’s emotional reaction,1,English,"Reference: "" RPH’s Teaching & Research Aptitude""",Communication Process
71,Which of the following is not a characteristic of effective communication,Clarity of message,Two-way interaction,No feedback,Understanding of the message,3,English,"Reference: "" Arihant’s UGC NET Paper 1""",Effective Communication
72,Which of the following is an example of non-verbal communication,Reading a letter,Listening to a podcast,Shaking hands,Sending an email,3,English,"Reference: "" Trueman’s UGC NET Paper 1""",Non-verbal Communication
73,Barriers to communication caused by misunderstandings due to different interpretations of words or phrases are called,Physical barriers,Emotional barriers,Semantic barriers,Cultural barriers,3,English,"Reference: "" KVS Madan’s UGC NET Paper 1""",Barriers to Communication
74,"The use of language, symbols, and gestures to convey information and meaning is an example of",Non-verbal communication,Verbal communication,Written communication,Interpersonal communication,2,English,"Reference: "" RPH’s Teaching Research Aptitude""",Communication Types
75,Intercultural communication requires understanding that,People from different cultures interpret words the same way,Body language and gestures mean the same across all cultures,Cultural context affects how messages are received and interpreted,Only verbal communication is important in intercultural settings,3,English,"Reference: "" Arihant’s UGC NET Paper 1""",Intercultural Communication
76,Which of the following is not a feature of group communication,Interaction among multiple individuals,Exchange of ideas and feedback,One-way communication,Collaborative decision-making,3,English,Lucent’s General Knowledge (Communication Section),
77,A barrier to communication in mass media that occurs due to audience’s selective attention is known as,Perceptual barrier,Emotional barrier,Psychological barrier,Social barrier,1,English,"Reference: "" Trueman’s UGC NET Paper 1""",Mass Media Barriers
78,The use of media for education and awareness-building is most commonly associated with,Entertainment media,Social media,Mass media,Interactive media,3,English,"Reference: "" RPH’s Teaching Research Aptitude""",Mass Media and Society
79,"Which of the following types of communication is described as occurring within a single person (e.g., thinking or self-reflection)",Interpersonal communication,Intrapersonal communication,Group communication,Mass communication,2,English,"Reference: "" KVS Madan’s UGC NET Paper 1""",Types of Communication
80,The primary purpose of feedback in communication is to,Change the message content,Clarify misunderstandings,Start a new conversation,Interrupt the flow of communication,2,English,Arihant’s UGC NET Paper 1,Communication Process
